time,Cid,hits
2016-07-06,6,2554
2017-06-08,2,82560
2017-06-08,3,41331
2018-01-10,1,8941
2018-01-23,2,13598
2018-03-02,5,27341
2018-03-13,2,19350
2018-04-08,5,32597
2018-05-11,5,17543
2018-07-26,2,23556
2018-08-08,2,8882
2018-08-10,1,9582
2018-08-16,3,13650
2018-08-21,3,22899
2018-08-23,2,19873
2018-10-01,5,5793
2018-10-24,2,12349
2018-11-12,5,11928
2018-11-29,5,8953
2018-11-30,3,4117
2018-11-30,5,10818
2018-12-05,3,54397
2018-12-10,3,3528
2018-12-17,1,2678
2018-12-17,2,7865
2018-12-17,5,13236
2018-12-20,4,2327
2018-12-21,1,4358
2018-12-24,2,38201
2018-12-24,3,3300
2018-12-26,5,6785
2018-12-27,1,7179
2018-12-27,3,6743
2018-12-28,1,3511
2018-12-28,3,14377
2018-12-31,3,3170
2019-01-02,1,2294
2019-01-02,5,4481
2019-01-03,1,4019
2019-01-03,2,7660
2019-01-03,3,2576
2019-01-03,5,4198
2019-01-03,8,3587
2019-01-04,1,5269
2019-01-04,3,6425
2019-01-04,5,5358
2019-01-07,1,4218
2019-01-07,3,11358
2019-01-07,10,525
2019-01-08,1,11863
2019-01-08,2,10516
2019-01-08,3,8042
2019-01-08,5,9808
2019-01-09,1,8476
2019-01-09,3,21967
2019-01-09,8,1958
2019-01-10,1,6280
2019-01-10,3,10523
2019-01-10,5,5028
2019-01-10,6,2256
2019-01-11,1,2733
2019-01-11,3,4813
2019-01-11,5,24091
2019-01-11,8,2192
2019-01-12,1,1400
2019-01-14,1,8601
2019-01-14,2,21458
2019-01-14,3,3660
2019-01-14,5,9263
2019-01-14,8,3692
2019-01-15,1,4578
2019-01-15,3,3148
2019-01-15,5,21465
2019-01-15,8,4374
2019-01-15,10,897
2019-01-16,1,4301
2019-01-16,5,7239
2019-01-17,1,5662
2019-01-17,2,11497
2019-01-17,8,3525
2019-01-18,1,9944
2019-01-18,2,5416
2019-01-18,3,11914
2019-01-21,1,16852
2019-01-21,2,15106
2019-01-21,4,9474
2019-01-21,5,12312
2019-01-22,1,5945
2019-01-22,3,10215
2019-01-23,1,3149
2019-01-23,2,39816
2019-01-23,5,8315
2019-01-23,6,3883
2019-01-23,8,1850
2019-01-23,10,487
2019-01-24,1,6813
2019-01-24,2,58634
2019-01-24,5,10427
2019-01-24,10,675
2019-01-25,1,13671
2019-01-25,2,14243
2019-01-25,5,5978
2019-01-25,10,1954
2019-01-28,1,10489
2019-01-28,2,77023
2019-01-29,1,8837
2019-01-29,5,8394
2019-01-29,8,1602
2019-01-30,1,6623
2019-01-30,2,18331
2019-01-30,3,18033
2019-01-30,5,16485
2019-01-30,8,1548
2019-01-31,1,16988
2019-01-31,2,22879
2019-01-31,3,5560
2019-01-31,5,6352
2019-01-31,8,1578
2019-02-01,1,5682
2019-02-01,2,6831
2019-02-05,8,1838
2019-02-07,1,8716
2019-02-07,3,3917
2019-02-07,4,12467
2019-02-07,5,10670
2019-02-07,6,4266
2019-02-07,10,1031
2019-02-08,1,24080
2019-02-08,2,18872
2019-02-08,4,2196
2019-02-08,5,13556
2019-02-08,8,3155
2019-02-11,1,19232
2019-02-11,2,5806
2019-02-11,3,4878
2019-02-11,6,2324
2019-02-11,8,3465
2019-02-11,10,2598
2019-02-12,1,13915
2019-02-12,3,26649
2019-02-12,8,1776
2019-02-13,1,10480
2019-02-13,2,5345
2019-02-13,3,7784
2019-02-13,5,5573
2019-02-13,8,1619
2019-02-13,10,817
2019-02-14,1,14334
2019-02-14,2,7061
2019-02-14,3,7554
2019-02-14,5,7202
2019-02-14,8,3255
2019-02-15,1,14310
2019-02-15,2,22915
2019-02-15,3,4440
2019-02-15,5,11242
2019-02-15,8,1673
2019-02-17,8,1590
2019-02-18,1,22184
2019-02-18,3,4551
2019-02-18,5,16919
2019-02-18,8,1873
2019-02-19,1,9100
2019-02-19,3,3575
2019-02-19,8,3275
2019-02-20,2,7522
2019-02-20,3,9051
2019-02-21,1,9967
2019-02-21,2,19071
2019-02-21,3,6695
2019-02-21,4,3081
2019-02-21,5,12566
2019-02-21,10,546
2019-02-22,1,10340
2019-02-22,5,19992
2019-02-22,8,1829
2019-02-25,1,14827
2019-02-25,2,11404
2019-02-25,3,13919
2019-02-25,10,474
2019-02-26,1,15486
2019-02-26,2,82389
2019-02-26,5,17676
2019-02-26,10,714
2019-02-27,1,15238
2019-02-27,3,7126
2019-02-28,1,6696
2019-02-28,2,42322
2019-02-28,3,5137
2019-02-28,5,7448
2019-02-28,10,535
2019-03-04,1,15935
2019-03-04,3,3833
2019-03-04,5,10922
2019-03-04,10,599
2019-03-05,1,16077
2019-03-05,2,13260
2019-03-05,3,10650
2019-03-05,5,33734
2019-03-05,8,1668
2019-03-06,1,15432
2019-03-06,3,5601
2019-03-06,8,1523
2019-03-07,1,16994
2019-03-07,2,5498
2019-03-07,3,12035
2019-03-07,5,28722
2019-03-07,8,1874
2019-03-08,1,5246
2019-03-08,3,6640
2019-03-08,5,6077
2019-03-08,8,3610
2019-03-08,10,788
2019-03-09,1,1873
2019-03-11,1,11333
2019-03-11,2,36438
2019-03-11,3,3539
2019-03-11,6,3252
2019-03-11,8,1776
2019-03-11,10,319
2019-03-12,1,9638
2019-03-12,3,4477
2019-03-12,5,41732
2019-03-12,8,2739
2019-03-12,10,407
2019-03-13,1,2549
2019-03-13,2,33823
2019-03-13,3,3859
2019-03-13,8,1719
2019-03-14,1,10740
2019-03-14,2,5889
2019-03-14,3,13339
2019-03-14,5,5896
2019-03-14,8,1852
2019-03-15,1,13363
2019-03-15,2,5046
2019-03-15,3,6201
2019-03-15,8,1765
2019-03-16,1,2626
2019-03-18,1,8149
2019-03-18,2,8335
2019-03-18,3,7659
2019-03-18,5,11412
2019-03-18,8,3619
2019-03-19,1,13469
2019-03-19,2,12285
2019-03-19,3,2272
2019-03-19,5,4833
2019-03-19,8,1680
2019-03-20,1,5854
2019-03-20,2,8871
2019-03-20,3,4944
2019-03-20,10,650
2019-03-21,1,1703
2019-03-21,2,13298
2019-03-21,3,2937
2019-03-21,5,7047
2019-03-22,1,6587
2019-03-22,2,4852
2019-03-22,3,6890
2019-03-22,8,1773
2019-03-25,1,16234
2019-03-25,3,2153
2019-03-25,8,1714
2019-03-26,1,14000
2019-03-26,3,3507
2019-03-26,5,13136
2019-03-26,8,1704
2019-03-27,1,7951
2019-03-27,2,207
2019-03-28,1,19308
2019-03-29,1,25501
2019-03-29,2,5993
2019-03-29,3,8139
2019-03-29,5,7738
2019-03-29,8,3741
2019-03-29,10,271
2019-03-31,8,1712
2019-04-01,1,12204
2019-04-01,2,25136
2019-04-01,5,29922
2019-04-01,8,3563
2019-04-02,1,3514
2019-04-02,4,2889
2019-04-02,5,6557
2019-04-02,8,6310
2019-04-03,1,10887
2019-04-03,3,23777
2019-04-03,5,5154
2019-04-03,8,1681
2019-04-04,1,3740
2019-04-04,2,8399
2019-04-04,3,3151
2019-04-04,8,3474
2019-04-04,10,1145
2019-04-05,1,9260
2019-04-05,2,12763
2019-04-05,3,7179
2019-04-05,4,5750
2019-04-08,1,16618
2019-04-08,2,18535
2019-04-08,3,5485
2019-04-08,5,14956
2019-04-09,1,12124
2019-04-09,10,584
2019-04-10,1,4178
2019-04-10,3,9157
2019-04-10,5,5309
2019-04-10,10,301
2019-04-11,1,16096
2019-04-11,5,4634
2019-04-12,2,6973
2019-04-12,8,1912
2019-04-15,1,12374
2019-04-15,3,4651
2019-04-15,5,9312
2019-04-16,1,11475
2019-04-16,8,3801
2019-04-16,10,312
2019-04-17,2,9398
2019-04-17,5,21641
2019-04-17,8,1767
2019-04-17,10,234
2019-04-18,1,7146
2019-04-18,5,10580
2019-04-18,8,1762
2019-04-18,10,582
2019-04-19,1,5977
2019-04-19,2,11554
2019-04-19,8,1713
2019-04-21,8,1712
2019-04-22,1,31158
2019-04-22,3,12359
2019-04-22,5,5313
2019-04-23,1,19664
2019-04-23,3,3506
2019-04-23,10,347
2019-04-24,1,6216
2019-04-24,2,5218
2019-04-24,5,9712
2019-04-24,8,3591
2019-04-24,10,725
2019-04-25,1,3579
2019-04-25,2,6456
2019-04-25,3,4022
2019-04-25,5,5870
2019-04-25,8,1979
2019-04-26,1,6204
2019-04-26,2,4878
2019-04-26,3,1882
2019-04-26,4,25381
2019-04-26,5,10389
2019-04-29,1,19076
2019-04-29,2,10814
2019-04-29,3,5147
2019-04-29,5,4729
2019-04-29,10,502
2019-04-30,1,28090
2019-04-30,2,5342
2019-04-30,3,11557
2019-04-30,8,1704
2019-04-30,10,410
2019-05-01,1,21158
2019-05-01,3,5082
2019-05-01,4,2535
2019-05-01,5,13488
2019-05-02,1,24871
2019-05-02,2,19922
2019-05-02,4,4298
2019-05-02,5,4870
2019-05-02,10,261
2019-05-03,1,11725
2019-05-03,2,7059
2019-05-03,8,1698
2019-05-03,10,539
2019-05-07,1,24074
2019-05-07,2,5343
2019-05-07,5,5424
2019-05-07,10,385
2019-05-09,1,10161
2019-05-09,3,1989
2019-05-09,8,1735
2019-05-09,10,1058
2019-05-10,1,8860
2019-05-10,2,22708
2019-05-10,4,2636
2019-05-10,5,4578
2019-05-10,8,1661
2019-05-10,10,242
2019-05-11,1,2074
2019-05-13,1,5948
2019-05-13,2,15257
2019-05-13,3,2922
2019-05-13,10,337
2019-05-14,1,25505
2019-05-14,5,7855
2019-05-14,10,745
2019-05-15,1,6612
2019-05-15,2,9188
2019-05-15,3,10029
2019-05-15,5,4944
2019-05-15,8,3192
2019-05-16,1,23345
2019-05-16,2,30065
2019-05-16,3,12501
2019-05-16,5,11161
2019-05-16,10,527
2019-05-17,1,20366
2019-05-17,2,12474
2019-05-17,3,4521
2019-05-17,6,3436
2019-05-17,8,1557
2019-05-17,10,763
2019-05-19,8,1841
2019-05-20,1,17709
2019-05-20,3,4463
2019-05-20,10,786
2019-05-21,1,8758
2019-05-21,2,6790
2019-05-21,3,10324
2019-05-21,5,4768
2019-05-21,8,3346
2019-05-21,10,178
2019-05-22,1,17692
2019-05-22,2,16811
2019-05-22,3,3609
2019-05-22,5,4809
2019-05-22,8,1724
2019-05-22,10,962
2019-05-23,1,8684
2019-05-23,2,12048
2019-05-23,3,7428
2019-05-23,5,4802
2019-05-23,6,3370
2019-05-23,10,237
2019-05-24,1,7999
2019-05-24,2,17561
2019-05-24,5,10224
2019-05-24,8,1859
2019-05-24,10,951
2019-05-27,1,25067
2019-05-27,2,18061
2019-05-27,3,3643
2019-05-27,5,9252
2019-05-27,8,1624
2019-05-28,1,11314
2019-05-28,2,41206
2019-05-28,5,17778
2019-05-28,6,2962
2019-05-28,10,972
2019-05-29,1,10486
2019-05-29,3,7310
2019-05-29,4,5406
2019-05-29,5,7041
2019-05-29,6,1075
2019-05-29,8,3238
2019-05-30,1,2496
2019-05-30,8,1980
2019-05-31,1,4324
2019-05-31,3,5508
2019-05-31,5,6979
2019-05-31,8,1841
2019-06-03,1,14785
2019-06-03,2,41265
2019-06-03,3,5694
2019-06-03,5,7155
2019-06-03,8,1952
2019-06-04,1,7310
2019-06-04,2,5116
2019-06-04,3,4273
2019-06-04,5,16559
2019-06-04,6,2840
2019-06-04,8,1662
2019-06-05,1,26471
2019-06-05,2,7943
2019-06-05,6,3045
2019-06-05,8,1880
2019-06-07,1,16717
2019-06-07,2,18623
2019-06-07,3,17715
2019-06-07,5,23470
2019-06-07,8,1827
2019-06-08,1,1431
2019-06-08,8,1673
2019-06-10,1,12137
2019-06-10,2,21842
2019-06-10,3,21514
2019-06-10,5,10028
2019-06-10,10,231
2019-06-11,1,19825
2019-06-11,3,10360
2019-06-11,5,20418
2019-06-11,10,825
2019-06-12,1,15946
2019-06-12,3,2231
2019-06-12,8,2184
2019-06-12,10,243
2019-06-13,1,35836
2019-06-13,3,10909
2019-06-13,5,15547
2019-06-13,10,266
2019-06-14,1,14228
2019-06-14,2,16748
2019-06-14,10,279
2019-06-16,8,1808
2019-06-17,1,29473
2019-06-17,2,16438
2019-06-17,4,5304
2019-06-17,5,11509
2019-06-18,1,7956
2019-06-18,2,12250
2019-06-18,3,8367
2019-06-18,5,35661
2019-06-19,1,6385
2019-06-19,2,6267
2019-06-19,3,3352
2019-06-19,8,1599
2019-06-20,1,17834
2019-06-20,2,7382
2019-06-20,3,8923
2019-06-20,4,2638
2019-06-20,5,15148
2019-06-20,8,1659
2019-06-20,10,227
2019-06-21,1,38345
2019-06-21,2,11212
2019-06-21,3,2668
2019-06-21,5,10982
2019-06-24,1,21260
2019-06-24,2,23745
2019-06-24,3,7016
2019-06-24,5,7430
2019-06-25,1,12233
2019-06-25,5,11009
2019-06-25,10,199
2019-06-26,1,16342
2019-06-26,2,25462
2019-06-26,3,2521
2019-06-27,1,23841
2019-06-27,5,7069
2019-06-27,10,535
2019-06-28,1,31541
2019-06-28,3,3273
2019-06-28,5,7207
2019-06-28,8,3260
2019-07-01,1,23630
2019-07-01,2,6680
2019-07-01,3,2976
2019-07-01,5,6440
2019-07-01,8,1666
2019-07-02,1,25962
2019-07-02,2,7968
2019-07-02,3,8229
2019-07-02,5,7671
2019-07-02,10,172
2019-07-03,1,15000
2019-07-03,2,6681
2019-07-03,3,11519
2019-07-03,8,1620
2019-07-03,10,482
2019-07-04,1,4932
2019-07-04,2,30328
2019-07-04,3,2660
2019-07-04,5,5831
2019-07-04,10,439
2019-07-05,1,2078
2019-07-05,8,1537
2019-07-08,1,11730
2019-07-08,2,28830
2019-07-08,10,419
2019-07-09,1,17776
2019-07-09,2,27728
2019-07-09,3,20914
2019-07-09,5,4973
2019-07-09,10,221
2019-07-10,1,17912
2019-07-10,2,14532
2019-07-10,3,8251
2019-07-10,5,14566
2019-07-10,8,1568
2019-07-11,1,8017
2019-07-11,4,3336
2019-07-11,5,4795
2019-07-11,8,1517
2019-07-12,1,10781
2019-07-12,2,8144
2019-07-12,3,23174
2019-07-12,8,3279
2019-07-13,1,2176
2019-07-15,1,19028
2019-07-15,10,169
2019-07-16,1,20757
2019-07-16,2,40444
2019-07-16,5,24728
2019-07-16,8,1546
2019-07-16,10,400
2019-07-17,1,3543
2019-07-17,2,35602
2019-07-17,5,12873
2019-07-17,8,1534
2019-07-17,10,1209
2019-07-18,1,29026
2019-07-18,2,27586
2019-07-18,4,6315
2019-07-18,5,4811
2019-07-19,1,11273
2019-07-19,2,28181
2019-07-19,3,8662
2019-07-19,5,4743
2019-07-19,10,296
2019-07-22,1,12170
2019-07-22,3,4232
2019-07-22,5,16678
2019-07-22,8,3443
2019-07-22,10,315
2019-07-23,1,7590
2019-07-23,5,5028
2019-07-23,8,3189
2019-07-24,1,17748
2019-07-24,2,20822
2019-07-24,3,5107
2019-07-24,5,4432
2019-07-25,1,6766
2019-07-25,2,10375
2019-07-26,1,26049
2019-07-26,2,5188
2019-07-26,3,3863
2019-07-27,6,1791
2019-07-29,1,15290
2019-07-29,2,17765
2019-07-29,3,8794
2019-07-29,4,4427
2019-07-29,5,10020
2019-07-30,1,10263
2019-07-30,2,12755
2019-07-30,3,5984
2019-07-30,5,4123
2019-07-30,10,211
2019-07-31,1,7322
2019-07-31,5,4262
2019-08-01,1,6761
2019-08-01,3,6938
2019-08-01,5,5130
2019-08-01,10,609
2019-08-02,1,6549
2019-08-02,3,4250
2019-08-02,5,3999
2019-08-02,8,1598
2019-08-05,1,21951
2019-08-05,2,45027
2019-08-05,3,2885
2019-08-05,5,5803
2019-08-05,8,6863
2019-08-06,1,19009
2019-08-06,3,5981
2019-08-06,10,1196
2019-08-07,1,5250
2019-08-07,3,12439
2019-08-07,5,13312
2019-08-08,1,18368
2019-08-08,2,5778
2019-08-08,3,10716
2019-08-08,8,1556
2019-08-08,10,625
2019-08-09,1,15528
2019-08-09,2,55037
2019-08-09,3,3304
2019-08-09,10,258
2019-08-12,1,25182
2019-08-12,2,14461
2019-08-12,3,33068
2019-08-13,1,7567
2019-08-13,2,7335
2019-08-13,8,1503
2019-08-14,1,14585
2019-08-14,2,21645
2019-08-14,3,10507
2019-08-14,5,12414
2019-08-16,1,24645
2019-08-16,2,6750
2019-08-16,3,14466
2019-08-16,8,1591
2019-08-19,1,11869
2019-08-19,3,4574
2019-08-19,5,15510
2019-08-19,8,1564
2019-08-19,10,381
2019-08-20,1,14783
2019-08-20,2,14389
2019-08-20,3,16361
2019-08-20,5,15684
2019-08-20,8,1939
2019-08-20,10,2081
2019-08-21,1,13298
2019-08-21,8,1828
2019-08-21,10,577
2019-08-22,1,6354
2019-08-22,2,11006
2019-08-22,3,22536
2019-08-23,1,20900
2019-08-23,2,12573
2019-08-23,3,5807
2019-08-23,5,8243
2019-08-23,10,279
2019-08-24,1,4142
2019-08-26,1,20272
2019-08-26,2,7759
2019-08-26,5,4800
2019-08-27,1,14265
2019-08-27,5,9193
2019-08-27,10,320
2019-08-28,1,8604
2019-08-28,2,17730
2019-08-28,3,4779
2019-08-29,1,17156
2019-08-29,2,12300
2019-08-29,3,12635
2019-08-29,5,13926
2019-08-29,10,368
2019-08-30,1,19278
2019-08-30,2,19148
2019-08-30,3,10762
2019-08-30,5,5175
2019-08-30,10,413
2019-09-01,1,1808
2019-09-02,1,30958
2019-09-02,3,7557
2019-09-02,5,5733
2019-09-02,8,2986
2019-09-02,10,738
2019-09-03,1,15925
2019-09-03,2,15771
2019-09-03,3,3372
2019-09-03,8,3135
2019-09-03,10,1126
2019-09-04,1,10284
2019-09-04,2,5887
2019-09-04,3,3364
2019-09-04,6,1740
2019-09-04,8,1433
2019-09-05,1,26835
2019-09-05,2,4362
2019-09-05,3,3437
2019-09-05,5,4378
2019-09-05,8,1592
2019-09-05,10,1331
2019-09-06,1,27105
2019-09-06,2,18566
2019-09-06,3,11602
2019-09-06,5,5330
2019-09-09,1,12942
2019-09-09,2,12547
2019-09-09,5,10213
2019-09-10,1,13025
2019-09-10,2,12955
2019-09-10,3,2647
2019-09-10,5,4771
2019-09-10,8,1667
2019-09-10,10,769
2019-09-11,1,24703
2019-09-11,3,5159
2019-09-11,5,4816
2019-09-11,8,1488
2019-09-16,1,22030
2019-09-16,2,10342
2019-09-16,3,4354
2019-09-16,5,28846
2019-09-16,10,1037
2019-09-17,1,17897
2019-09-17,2,3971
2019-09-17,3,19
2019-09-17,5,3914
2019-09-17,6,6077
2019-09-17,8,3662
2019-09-18,1,7927
2019-09-18,3,9407
2019-09-18,5,5195
2019-09-18,8,1628
2019-09-19,1,12358
2019-09-19,3,5090
2019-09-19,5,4319
2019-09-19,8,1711
2019-09-20,1,17504
2019-09-20,2,10878
2019-09-20,3,12086
2019-09-20,5,23816
2019-09-21,8,1386
2019-09-23,1,25520
2019-09-23,2,4065
2019-09-23,5,9051
2019-09-23,8,1545
2019-09-24,1,7940
2019-09-24,3,3985
2019-09-25,1,8529
2019-09-25,2,4828
2019-09-25,3,2306
2019-09-26,1,17451
2019-09-26,2,3960
2019-09-26,3,3262
2019-09-26,5,4771
2019-09-27,1,24468
2019-09-27,2,12056
2019-09-27,3,2210
2019-09-29,1,2558
2019-09-30,1,15938
2019-09-30,2,5207
2019-09-30,10,380
2019-10-01,1,7978
2019-10-01,2,19700
2019-10-01,5,18331
2019-10-02,1,10720
2019-10-02,2,6631
2019-10-02,5,12254
2019-10-03,8,1374
2019-10-04,3,9780
2019-10-04,5,5289
2019-10-07,1,5677
2019-10-07,2,4050
2019-10-07,3,2963
2019-10-07,4,6426
2019-10-07,5,9249
2019-10-07,8,3164
2019-10-08,1,18062
2019-10-08,2,5918
2019-10-08,3,4742
2019-10-08,5,7229
2019-10-08,8,1516
2019-10-10,1,9429
2019-10-10,2,3740
2019-10-10,3,7278
2019-10-10,5,4533
2019-10-11,1,7309
2019-10-11,5,20619
2019-10-12,8,1547
2019-10-14,1,11604
2019-10-14,2,10404
2019-10-14,3,2503
2019-10-14,5,4307
2019-10-14,8,1547
2019-10-14,10,184
2019-10-15,1,7138
2019-10-15,2,8963
2019-10-15,8,2879
2019-10-16,1,9546
2019-10-16,3,8750
2019-10-16,10,234
2019-10-17,1,2840
2019-10-17,2,3694
2019-10-17,10,270
2019-10-18,1,5907
2019-10-18,6,3232
2019-10-18,8,3029
2019-10-18,10,388
2019-10-21,1,13399
2019-10-21,2,17686
2019-10-21,3,8796
2019-10-21,5,9090
2019-10-21,6,3351
2019-10-21,8,1589
2019-10-21,10,489
2019-10-22,1,12568
2019-10-22,2,8012
2019-10-22,5,12943
2019-10-22,6,1873
2019-10-23,1,9383
2019-10-23,8,1549
2019-10-24,1,10512
2019-10-24,2,8977
2019-10-24,3,13758
2019-10-24,5,4442
2019-10-24,10,595
2019-10-25,1,5455
2019-10-25,5,3810
2019-10-25,10,621
2019-10-26,1,2136
2019-10-28,1,22617
2019-10-28,2,3721
2019-10-28,3,3660
2019-10-28,5,4394
2019-10-28,8,1661
2019-10-28,10,269
2019-10-29,1,5184
2019-10-30,1,11207
2019-10-30,2,9459
2019-10-30,4,5798
2019-10-30,10,644
2019-10-31,1,15781
2019-10-31,3,3105
2019-10-31,5,8544
2019-10-31,8,2935
2019-10-31,10,423
2019-11-01,1,3942
2019-11-01,2,4068
2019-11-04,1,6171
2019-11-04,2,13941
2019-11-04,3,16223
2019-11-04,10,518
2019-11-05,1,13845
2019-11-05,2,51
2019-11-05,8,1553
2019-11-06,1,12780
2019-11-06,2,6455
2019-11-06,3,3291
2019-11-06,4,5389
2019-11-06,5,20766
2019-11-07,1,2120
2019-11-07,2,21721
2019-11-07,3,3737
2019-11-07,8,3185
2019-11-07,10,304
2019-11-08,1,13611
2019-11-08,2,3991
2019-11-08,3,3795
2019-11-08,5,17797
2019-11-09,8,1498
2019-11-11,1,13958
2019-11-11,2,3656
2019-11-11,3,6357
2019-11-11,5,4851
2019-11-11,6,3576
2019-11-11,8,1514
2019-11-12,1,5177
2019-11-12,2,8327
2019-11-12,3,3339
2019-11-12,5,10201
2019-11-12,8,1468
2019-11-12,10,498
2019-11-13,1,10736
2019-11-13,2,6389
2019-11-13,3,11820
2019-11-13,5,5114
2019-11-14,1,3862
2019-11-14,3,4973
2019-11-14,5,14952
2019-11-14,10,418
2019-11-15,1,14123
2019-11-15,2,11950
2019-11-15,3,5185
2019-11-15,8,1504
2019-11-15,10,271
2019-11-18,1,16810
2019-11-18,3,16046
2019-11-19,1,7077
2019-11-19,8,1629
2019-11-20,1,2241
2019-11-20,2,6343
2019-11-20,3,22804
2019-11-20,8,1732
2019-11-20,10,335
2019-11-21,1,13370
2019-11-21,2,6719
2019-11-21,5,15194
2019-11-22,1,3118
2019-11-22,3,8841
2019-11-22,10,193
2019-11-25,1,19085
2019-11-25,2,12830
2019-11-25,3,13784
2019-11-25,5,7023
2019-11-26,1,6293
2019-11-26,2,30194
2019-11-26,3,11022
2019-11-26,8,1533
2019-11-26,10,242
2019-11-27,1,9549
2019-11-27,2,31378
2019-11-27,3,23299
2019-11-27,6,1611
2019-11-28,1,19962
2019-11-28,5,6691
2019-11-28,10,242
2019-11-29,1,6900
2019-11-29,2,5050
2019-11-29,3,2942
2019-11-29,4,5886
2019-11-29,6,1861
2019-11-29,10,311
2019-12-02,1,22067
2019-12-02,2,8842
2019-12-02,3,3681
2019-12-03,1,14031
2019-12-03,3,42972
2019-12-04,1,8188
2019-12-04,2,9611
2019-12-04,5,5438
2019-12-04,8,3069
2019-12-05,2,9893
2019-12-05,3,5875
2019-12-05,5,4685
2019-12-06,1,2381
2019-12-06,2,24882
2019-12-06,3,12400
2019-12-06,8,1586
2019-12-08,8,1560
2019-12-09,1,9185
2019-12-09,2,10394
2019-12-09,3,12189
2019-12-09,4,6803
2019-12-09,5,14617
2019-12-10,1,7187
2019-12-10,2,15139
2019-12-10,3,5971
2019-12-10,10,1163
2019-12-11,1,12851
2019-12-11,3,22529
2019-12-11,5,14866
2019-12-12,1,6119
2019-12-12,3,7238
2019-12-12,8,1502
2019-12-13,1,25400
2019-12-13,2,21394
2019-12-13,3,2146
2019-12-16,1,4548
2019-12-16,2,13270
2019-12-16,3,10185
2019-12-16,4,4122
2019-12-16,10,394
2019-12-17,1,15943
2019-12-18,1,8477
2019-12-18,2,4646
2019-12-18,5,15559
2019-12-18,10,251
2019-12-19,1,10474
2019-12-19,2,10891
2019-12-19,3,7203
2019-12-19,5,9560
2019-12-19,8,1575
2019-12-20,2,18649
2019-12-20,3,2480
2019-12-20,5,11185
2019-12-23,1,14286
2019-12-23,3,15869
2019-12-23,6,4488
2019-12-24,1,12444
2019-12-24,2,14146
2019-12-24,3,3959
2019-12-24,5,8761
2019-12-26,1,12040
2019-12-26,2,7780
2019-12-26,5,4483
2019-12-26,10,785
2019-12-27,1,11867
2019-12-27,3,9288
2019-12-27,5,4782
2019-12-30,2,7089
2019-12-30,8,1554
2019-12-31,3,8766
2019-12-31,5,6014
2019-12-31,8,2776
2020-01-02,1,14286
2020-01-02,3,5571
2020-01-03,1,7752
2020-01-03,2,16839
2020-01-03,3,4671
